video_id,label,path,manipulation
000,real,.\FaceForensics++\original\000.mp4,Original
001,real,.\FaceForensics++\original\001.mp4,Original
002,real,.\FaceForensics++\original\002.mp4,Original
003,real,.\FaceForensics++\original\003.mp4,Original
004,real,.\FaceForensics++\original\004.mp4,Original
005,real,.\FaceForensics++\original\005.mp4,Original
006,real,.\FaceForensics++\original\006.mp4,Original
007,real,.\FaceForensics++\original\007.mp4,Original
008,real,.\FaceForensics++\original\008.mp4,Original
009,real,.\FaceForensics++\original\009.mp4,Original
010,real,.\FaceForensics++\original\010.mp4,Original
011,real,.\FaceForensics++\original\011.mp4,Original
012,real,.\FaceForensics++\original\012.mp4,Original
013,real,.\FaceForensics++\original\013.mp4,Original
014,real,.\FaceForensics++\original\014.mp4,Original
015,real,.\FaceForensics++\original\015.mp4,Original
016,real,.\FaceForensics++\original\016.mp4,Original
017,real,.\FaceForensics++\original\017.mp4,Original
018,real,.\FaceForensics++\original\018.mp4,Original
019,real,.\FaceForensics++\original\019.mp4,Original
020,real,.\FaceForensics++\original\020.mp4,Original
021,real,.\FaceForensics++\original\021.mp4,Original
022,real,.\FaceForensics++\original\022.mp4,Original
023,real,.\FaceForensics++\original\023.mp4,Original
024,real,.\FaceForensics++\original\024.mp4,Original
025,real,.\FaceForensics++\original\025.mp4,Original
026,real,.\FaceForensics++\original\026.mp4,Original
027,real,.\FaceForensics++\original\027.mp4,Original
028,real,.\FaceForensics++\original\028.mp4,Original
029,real,.\FaceForensics++\original\029.mp4,Original
030,real,.\FaceForensics++\original\030.mp4,Original
031,real,.\FaceForensics++\original\031.mp4,Original
032,real,.\FaceForensics++\original\032.mp4,Original
033,real,.\FaceForensics++\original\033.mp4,Original
034,real,.\FaceForensics++\original\034.mp4,Original
035,real,.\FaceForensics++\original\035.mp4,Original
036,real,.\FaceForensics++\original\036.mp4,Original
037,real,.\FaceForensics++\original\037.mp4,Original
038,real,.\FaceForensics++\original\038.mp4,Original
039,real,.\FaceForensics++\original\039.mp4,Original
040,real,.\FaceForensics++\original\040.mp4,Original
041,real,.\FaceForensics++\original\041.mp4,Original
042,real,.\FaceForensics++\original\042.mp4,Original
043,real,.\FaceForensics++\original\043.mp4,Original
044,real,.\FaceForensics++\original\044.mp4,Original
045,real,.\FaceForensics++\original\045.mp4,Original
046,real,.\FaceForensics++\original\046.mp4,Original
047,real,.\FaceForensics++\original\047.mp4,Original
048,real,.\FaceForensics++\original\048.mp4,Original
049,real,.\FaceForensics++\original\049.mp4,Original
Deepfakes_000_003,fake,.\FaceForensics++\Deepfakes\000_003.mp4,Deepfakes
Deepfakes_001_870,fake,.\FaceForensics++\Deepfakes\001_870.mp4,Deepfakes
Deepfakes_002_006,fake,.\FaceForensics++\Deepfakes\002_006.mp4,Deepfakes
Deepfakes_003_000,fake,.\FaceForensics++\Deepfakes\003_000.mp4,Deepfakes
Deepfakes_004_982,fake,.\FaceForensics++\Deepfakes\004_982.mp4,Deepfakes
Deepfakes_005_010,fake,.\FaceForensics++\Deepfakes\005_010.mp4,Deepfakes
Deepfakes_006_002,fake,.\FaceForensics++\Deepfakes\006_002.mp4,Deepfakes
Deepfakes_007_132,fake,.\FaceForensics++\Deepfakes\007_132.mp4,Deepfakes
Deepfakes_008_990,fake,.\FaceForensics++\Deepfakes\008_990.mp4,Deepfakes
Deepfakes_009_027,fake,.\FaceForensics++\Deepfakes\009_027.mp4,Deepfakes
Deepfakes_010_005,fake,.\FaceForensics++\Deepfakes\010_005.mp4,Deepfakes
Deepfakes_011_805,fake,.\FaceForensics++\Deepfakes\011_805.mp4,Deepfakes
Deepfakes_012_026,fake,.\FaceForensics++\Deepfakes\012_026.mp4,Deepfakes
Deepfakes_013_883,fake,.\FaceForensics++\Deepfakes\013_883.mp4,Deepfakes
Deepfakes_014_790,fake,.\FaceForensics++\Deepfakes\014_790.mp4,Deepfakes
Deepfakes_015_919,fake,.\FaceForensics++\Deepfakes\015_919.mp4,Deepfakes
Deepfakes_016_209,fake,.\FaceForensics++\Deepfakes\016_209.mp4,Deepfakes
Deepfakes_017_803,fake,.\FaceForensics++\Deepfakes\017_803.mp4,Deepfakes
Deepfakes_018_019,fake,.\FaceForensics++\Deepfakes\018_019.mp4,Deepfakes
Deepfakes_019_018,fake,.\FaceForensics++\Deepfakes\019_018.mp4,Deepfakes
